Country,o,c,e,a,n,Count,o_std,c_std,e_std,a_std,n_std
Laos,0.7411380597014925,0.5825559701492538,0.45211442786069655,0.5836442786069651,0.5691853233830846,140,0.13412731723610766,0.1790950109598885,0.18129761370732184,0.14686986350149472,0.16893430609151927
Latvia,0.7465621824186992,0.5226911839430894,0.47360105436991873,0.585254700203252,0.584690993394309,2663,0.15270868207922753,0.18559742912457902,0.22105705342793178,0.16675484615823508,0.1989781674630821
Lebanon,0.7533675234799803,0.5740443236117977,0.5297207118141374,0.6458848245180425,0.5667119789092107,4102,0.1530749854563319,0.188650912542076,0.21174374285784497,0.16603712197669462,0.19366983968849225
Lesotho,0.7135854341736695,0.5437675070028011,0.43574929971988796,0.699404761904762,0.5435924369747899,119,0.16529757430855138,0.2164281022765568,0.2460190908584764,0.147975873121588,0.17326690070029466
Libya,0.782394366197183,0.4911384976525821,0.40064553990610324,0.5970070422535211,0.5980633802816901,368,0.14535197188508478,0.1862888924873196,0.1965570530049318,0.18279858975572574,0.19565824277215377
Lithuania,0.7473282954748703,0.5203004829189769,0.4816520598581053,0.5857591068979908,0.5844810111488702,5731,0.15121857138000847,0.1944253228254988,0.22288746396200268,0.16803469173950872,0.20311537822019243
Luxembourg,0.7575608152531229,0.5388519066403682,0.49969181459566075,0.6170282708744247,0.547809829059829,1032,0.15272386232352747,0.19170709034836156,0.21634874654977054,0.16960172513579408,0.21982616882482642
Macao,0.7108392295597484,0.5238797169811321,0.47533411949685533,0.6050511006289309,0.586625393081761,429,0.1560433870559788,0.16740054015208078,0.19793714625751485,0.14696955438918896,0.17679530513680547
Madagascar,0.753129890453834,0.5017605633802817,0.4174491392801252,0.607981220657277,0.5728677621283255,217,0.1448133162761625,0.19927475370094982,0.22543642311158554,0.16507357695644326,0.19761774444133684
Malawi,0.7558712121212121,0.5809659090909091,0.5035037878787879,0.6694128787878788,0.5305871212121213,224,0.1523438511719426,0.20744750358149325,0.21764200473031256,0.1680591166156152,0.20562729471943442
Malaysia,0.7049241686395556,0.5387273117763993,0.47089926278881594,0.6588581467829423,0.5847078001538354,67926,0.14487536588433983,0.17796237728215397,0.19390023818875446,0.14024136158706862,0.1786534270929186
Maldives,0.7221558317399618,0.5721598151688974,0.4786886551943913,0.6815447737412365,0.5929732313575525,1135,0.14704518265172073,0.1938486585589423,0.20680002872776598,0.16480913965028354,0.19394283064382542
Malta,0.7392693681625363,0.5647884572449207,0.5194797945970083,0.652363808885912,0.5564718687206965,1542,0.16430665356404994,0.19416013768564727,0.22113582672736334,0.16860960068578923,0.21313788048277987
Mauritius,0.7549194991055456,0.5557356887298748,0.4839557245080501,0.6572562611806798,0.5709414132379249,1145,0.15432126779820354,0.19046910859865646,0.22628897254906413,0.16073845383165644,0.20828991817712852
Mexico,0.7556974991508152,0.5498285708220109,0.4984988889832428,0.6283498570538949,0.5504734205163043,24254,0.15133434465165627,0.18657878592605662,0.21846636235182856,0.16543027235676563,0.1973126122043001
Moldova,0.7517429461942258,0.5255905511811023,0.47912565616797903,0.5853838582677166,0.5744955708661418,1042,0.14684275443982792,0.1846133657209164,0.20819781723752503,0.17180621973084254,0.19220422000092854
Mongolia,0.7323007698709946,0.5398720349563046,0.4854608822305452,0.585479088639201,0.563150228880566,1643,0.14342633101023092,0.16535708985908734,0.1870778937020564,0.15033413162321463,0.1742422903448559
Montenegro,0.7950757575757577,0.520806277056277,0.5110389610389611,0.6061147186147186,0.5826839826839827,787,0.14809988191082915,0.2085269455530045,0.22672380475187723,0.17238193822194797,0.20775718439975108
Morocco,0.7625647428782834,0.5086108028116907,0.46606085830558636,0.624366444691084,0.569066777654458,4577,0.15047368775726594,0.18917782649196416,0.2092672576960589,0.17423915362897532,0.19216072113192637
Mozambique,0.7598443223443223,0.554945054945055,0.48443223443223443,0.6200778388278388,0.5499084249084248,189,0.15152946519641644,0.19216786508189143,0.20314896991293444,0.17317822484420484,0.18938658817693269
Myanmar,0.7199059561128527,0.5272074190177639,0.4529649947753396,0.6064263322884013,0.5909743991640544,1608,0.14412975464213412,0.1758583679058731,0.19086583896337272,0.1453772628006571,0.17238184891736688
Namibia,0.7392194323144105,0.5866994177583696,0.46743085880640467,0.6491084425036391,0.513646288209607,472,0.1577987017935803,0.18781136434556026,0.20417221091015456,0.1719140036052754,0.2076838285587875
Nepal,0.749535365335599,0.537095546587369,0.46977219626168226,0.6442137496459927,0.5810499858397055,4744,0.13389024390946516,0.18296284854456096,0.19854066571856344,0.14469919345454255,0.17374449041788279
Netherlands,0.7504977086620089,0.5439098771692585,0.5292110378634213,0.6280971799639395,0.5112395293366389,36329,0.15281017003355127,0.19599125158092948,0.2218770490758363,0.16263586793208945,0.21330817244094144
New Zealand,0.7300900697650203,0.546584493191258,0.5099173637383869,0.6416957354251269,0.5550354031446323,29588,0.16490496226255258,0.1900701242391033,0.22091397476756702,0.16392587179728338,0.21258179215967718
Nicaragua,0.748203363914373,0.5454128440366972,0.49568042813455654,0.6465978593272171,0.5628440366972477,555,0.15404113423516913,0.18335730624837984,0.20528866389331069,0.17083498207449416,0.19354871775715748
Nigeria,0.7588880054520672,0.6065393255590893,0.4507925690342774,0.6828903528699076,0.5072347165429856,6718,0.1450176259667405,0.19550064362903113,0.19770170666191367,0.16630846218767326,0.20439140239227024
North Macedonia,0.7712243797195254,0.544093851132686,0.513942826321467,0.5947545846817692,0.5620954692556634,1582,0.1515488585321589,0.19331022759691646,0.22672365543987572,0.17938181318067778,0.19876520890139338
Northern Mariana Islands,0.7311827956989247,0.5329301075268817,0.46863799283154123,0.6314964157706093,0.5754928315412187,94,0.1480507058827784,0.1562446430435912,0.17775139478388996,0.1622192650792718,0.19064180299583808
Norway,0.7212389153460875,0.5555780783862934,0.5420592481594,0.6386710731587159,0.5265783657662096,24928,0.16930479426782052,0.1965930855845526,0.22889495115319766,0.16228620361874724,0.22149040462436667
Oman,0.7128932968536251,0.5587380300957593,0.4995012539899681,0.6588577291381669,0.5509718422252622,1482,0.15619742913656048,0.18444359126722537,0.19146748783927675,0.15454796202439705,0.18338801298484197
Pakistan,0.7401985893849246,0.5799726151542614,0.522960255854578,0.6838191352430487,0.5654084085267347,25766,0.1479537558266522,0.18696433998470083,0.2064458790268436,0.1458193629409493,0.1843674853777034
Palau,0.6637658227848101,0.5735759493670886,0.4633438818565401,0.7014767932489451,0.5092299578059072,79,0.15749094741539038,0.16532026415955967,0.16899466507740424,0.15773763047249628,0.18543337685922942
Palestine,0.7214285714285714,0.5598214285714286,0.5047619047619047,0.6382440476190476,0.5757068452380952,563,0.15031589131100884,0.16206265507908016,0.1919924582171571,0.15958339491533244,0.17370614528086278
Palestinian Territory,0.7017355134825014,0.5500932300631096,0.511438611589214,0.6381597819850832,0.5569061962134251,581,0.1589816959241438,0.15669225812035262,0.18118734049384838,0.14055294897628226,0.1741927570730574
Panama,0.7655519372077488,0.5236723446893787,0.47302939211756845,0.6425768203072811,0.5766741816967268,1013,0.14550139948433266,0.19283892246607837,0.22548445072121703,0.15795468351862316,0.20792445151391029
Papua New Guinea,0.7488584474885844,0.5702054794520548,0.4529109589041096,0.6485445205479452,0.5470890410958904,147,0.13810128070639136,0.2032573242529992,0.219745678640953,0.14340681795926402,0.18247668844385115
Paraguay,0.7601109364081062,0.5021619496855346,0.4372379454926625,0.5959993011879805,0.5885962613556953,984,0.15326004912771693,0.19359921518969603,0.22691672814722497,0.17000978169219552,0.19480391294044677
Peru,0.7584846817097781,0.5216990001834526,0.4736344248761695,0.6123188405797101,0.5594902311502477,3716,0.14460022565673644,0.18625586486251872,0.20710504350277517,0.1633468791492661,0.1903720489563815
Philippines,0.7489856058642242,0.5721737977284291,0.4775747189339171,0.6742941244947531,0.5962126285319278,142346,0.1389658762124833,0.18517239995129928,0.19267773524350404,0.1507936024241842,0.18486082670763032
Poland,0.7615713130831213,0.4829263080470738,0.4598400060962681,0.5684852761874469,0.6051970684902459,25782,0.15870178298367835,0.2144217195079498,0.23857409130814206,0.18736323048404366,0.21134582902058574
Portugal,0.7702605111917726,0.5231605414398064,0.4777487900786449,0.624285390199637,0.5788433908045977,11274,0.14662092328749815,0.1862594469458101,0.22520444968319428,0.16563055142667782,0.20411769490626241
Puerto Rico,0.7786159657746222,0.5432368468960495,0.5003413435281268,0.6664163480793737,0.5740146550154742,1890,0.15264976469410632,0.18722505590758182,0.22428116873653756,0.16221260933587997,0.2068587753207241
Qatar,0.7361633480825959,0.5500553097345132,0.5033370206489676,0.6555494100294985,0.5581213126843658,2289,0.14885663934330368,0.1927322086049936,0.20880407194672784,0.1616125153034145,0.19206192180296314
Reunion,0.7474358974358974,0.47628205128205126,0.3689102564102564,0.6041666666666667,0.6051282051282052,83,0.13846272090396103,0.17406577750524163,0.1804115498623022,0.16404183070857942,0.1773676780094312
Romania,0.7604817848674283,0.5362932923762306,0.4852933911762592,0.5917706312423655,0.5797641822950348,19203,0.14597424082671975,0.19219379777024773,0.22520268581433497,0.17449017306316708,0.2027477203641833
Russia,0.753660809371672,0.48290512957046505,0.4713476955389894,0.5425744734350965,0.5691005502307419,11462,0.15479943952906952,0.20212289641206466,0.2172521594649867,0.17147709479554224,0.20476317766661825
Rwanda,0.7449363425925926,0.6061921296296297,0.49710648148148145,0.6649305555555556,0.5107783564814814,289,0.13936406989796227,0.20457290648738669,0.18388174086342052,0.15821332330653934,0.18692207194905083
Saint Lucia,0.7354930191972077,0.587478184991274,0.47785776614310643,0.6905541012216405,0.5427574171029669,195,0.15587592234654518,0.1834631206179156,0.22226060447249904,0.16385996993686816,0.21312192079774805
Saudi Arabia,0.7359839773075744,0.5323137074517019,0.4751322447102116,0.6266482674026372,0.573905627108249,11053,0.1507443714237339,0.18792590763678016,0.2081177160746413,0.1589528659863425,0.19147414803893184
Senegal,0.7680386178861789,0.5278201219512195,0.5273119918699187,0.6582825203252032,0.4991107723577236,165,0.14597977584193156,0.19252770494845287,0.22618517529374282,0.16726820624799218,0.19584707411867278
Serbia,0.7854830836694193,0.5290874463862749,0.5237740861660585,0.5930638243390308,0.5543199058959094,10611,0.14787357820583538,0.20404074366764904,0.22920699554059643,0.17257363141725204,0.21142247373725886
Seychelles,0.7608447488584474,0.6070205479452054,0.523972602739726,0.678082191780822,0.5547945205479452,73,0.1704259762212389,0.18305281136285168,0.20281080974052387,0.13326464412178932,0.2033402482896509
Singapore,0.7161996755916341,0.550814010853478,0.4882074942817419,0.6415852842684368,0.5493452033905907,45496,0.15767799179384784,0.1947879545454472,0.21572857740312743,0.15682205687490067,0.2143540802902905
Slovakia,0.7626243781094527,0.5292910447761194,0.4846795434591747,0.6081467661691543,0.5619146912496341,5815,0.15093840767426575,0.20228822478506892,0.2298661340129088,0.1774201934722784,0.21184322094939778
Slovenia,0.7533107795512375,0.5275054938699977,0.4858749710848948,0.5971041522091141,0.5668806384455239,2943,0.15515907188266617,0.19803200882491273,0.2340851267032697,0.1757458313090903,0.21209527796842761
Somalia,0.7028832630098454,0.5341068917018283,0.4765295358649789,0.6648206751054853,0.47015646976090014,481,0.15193662007509812,0.1899422672678511,0.17677255577728973,0.1624349314560111,0.17375670925572248
South Africa,0.7613581272941339,0.5795609979915507,0.4923839081653854,0.6634570434240599,0.5370340310963363,19631,0.15691686362113758,0.19801973499056358,0.22467372524484536,0.17093491148920167,0.21453785841551265
South Korea,0.7160671772366118,0.5127660413619023,0.48273061698649,0.5719494879958695,0.551184278461406,11907,0.17236807386480604,0.19341751658751852,0.21472637827576463,0.1669546471181608,0.20279662340228508
Spain,0.761837058223582,0.5335766706576205,0.5108947496785065,0.6270148773890293,0.5480882222517849,23158,0.15276744913130955,0.19312717205764054,0.22588883535304108,0.16530090273371562,0.20763067299059135
Sri Lanka,0.7456722580167371,0.5796489668962452,0.5189124638969118,0.6438846922906021,0.5379730430274754,4587,0.14642893287294725,0.18279097695058616,0.19236856591070878,0.15527927531758004,0.18229888066152303
St Vincent and Grenadines,0.7408854166666666,0.5748697916666666,0.4091796875,0.6793619791666666,0.5543619791666666,65,0.14944391890802733,0.18573607194192104,0.20501212444183575,0.15035127462096123,0.17683970899119714
Sudan,0.7570695102685624,0.4953791469194313,0.42928515007898893,0.6324447077409162,0.6009478672985782,1067,0.14222592446841137,0.1889549488743275,0.2096593296125561,0.1647385613253825,0.18009964611723467
Suriname,0.7298265460030166,0.5548642533936652,0.4490950226244344,0.6253770739064857,0.5351621417797888,226,0.14618989338688987,0.20525813797818313,0.221410333722601,0.18854887397183132,0.22169934990231505
Sweden,0.7303947346713191,0.5485050772517673,0.5339141651612265,0.6246102353436116,0.5247397444463692,41416,0.16747735599090133,0.19805154316896323,0.23184219304361076,0.17113850519124837,0.21931625793788104
Switzerland,0.7583018867924528,0.5568575920934412,0.5207816711590296,0.6208782569631626,0.5213477088948787,9501,0.1513828235919204,0.19880604468128352,0.22481579928656537,0.16789792644407364,0.21471706139475102
Syria,0.7740695792880259,0.5262367082755433,0.4452727693018955,0.5942267683772539,0.5810795191863153,734,0.1494278446661351,0.19285764252489626,0.20470014568828457,0.18222696007574293,0.18688744094105658
Taiwan,0.7224429427199366,0.5386931283726918,0.5062069904450716,0.6278776177038468,0.5417471161938711,6845,0.1609001154622981,0.18498431963254042,0.20349088783274172,0.14889531705384157,0.20168861954946637
Tajikistan,0.7274509803921569,0.5713235294117647,0.5080882352941176,0.5943627450980392,0.5703431372549019,87,0.14427353783443964,0.21601360271098213,0.15712697404028086,0.17081845885005845,0.19169622331274166
Tanzania,0.743491990141713,0.5868376463339495,0.48278650646950094,0.6818391866913124,0.5571857670979667,546,0.1392016357984862,0.19841290364076067,0.19642605354433798,0.16645689272738648,0.18775873463797058
Thailand,0.7230731559038098,0.5449160699810862,0.4681955327388994,0.6240613460326038,0.5487959335314779,15045,0.1550866298199581,0.1857341788698747,0.20220881486459294,0.15473850823976407,0.1871603115195279
Trinidad and Tobago,0.7362326591468948,0.5530516660184105,0.4649293400751977,0.6743322961234279,0.5680506936341242,2649,0.16069800832686057,0.19476451526533317,0.21012213595375925,0.17320679638416786,0.21158554815160074
Tunisia,0.780205221226348,0.5151870820884905,0.47103962156779056,0.6179221795418979,0.5791542182387253,2392,0.1353183404492482,0.1868142359567492,0.2088182205385174,0.16975131853130737,0.18404724467182818
Turkey,0.7824559460523725,0.4988322012207127,0.49731369364048045,0.5494979326639102,0.5798926954124828,17331,0.15093666251307808,0.21447578723146152,0.22763436113620075,0.18200249983567526,0.20086109976445438
U.S. Virgin Islands,0.73046875,0.5480324074074074,0.5069444444444444,0.6744791666666666,0.5483217592592592,147,0.16274559227360716,0.18812666866917127,0.23084914279422125,0.15269359789713624,0.20679285910879694
Uganda,0.7390015015015015,0.6180367867867869,0.48085585585585583,0.6727477477477477,0.5108671171171171,1126,0.14735725602583788,0.19169855793302537,0.20708476049554986,0.1547021279892452,0.18856772465000127
Ukraine,0.7584703219658294,0.5052753386427065,0.4757887482131917,0.5487798652236063,0.5648228507249337,5083,0.1549634728803267,0.19851909140317642,0.21389491943000083,0.16915783661852815,0.20363566043282896
United Arab Emirates,0.724091792372044,0.5743830006806755,0.5230331774367082,0.6682228882594471,0.5488439496739346,15599,0.15009127527279492,0.18080996373966132,0.19845959780510072,0.1565072808382365,0.18972643439475373
United Kingdom,0.7437306651696659,0.5367926155969635,0.5138266569155603,0.6336324330727315,0.5734177413484681,198455,0.16403468177939454,0.1974279244751031,0.22765808219736222,0.17088751459080712,0.21479166106036673
United States,0.7325030659466567,0.5603574997339946,0.5174514570378649,0.6636854920307417,0.5580619775031002,1560527,0.16673302720554817,0.19066398959139413,0.22533253083488597,0.16450972359293106,0.21187842314233274
Uruguay,0.7654358705772812,0.5114496042830541,0.4637162476722532,0.5900401536312849,0.5768883845437616,1462,0.1559382634322129,0.19636486741576878,0.2251903669346859,0.17893614696483232,0.20170713502460905
Uzbekistan,0.7200865164871042,0.5886793992817498,0.5453803460659484,0.610369735553379,0.5175073457394711,1028,0.14523548087183547,0.17328904097562883,0.1815968402384414,0.14395009047689722,0.16680317310260714
Venezuela,0.78967970683419,0.5348491338282886,0.4418784504092899,0.6101275461640967,0.566533409480297,1807,0.14572536184146223,0.19664944598789116,0.22433690818941213,0.17420571786074773,0.20445034250359048
Vietnam,0.702482370400125,0.5068021802682378,0.4503418989385047,0.6247503403182254,0.5949692411833404,45418,0.1409860397438235,0.1631513051316806,0.18214123069275864,0.1292720630594104,0.17833038015768612
Yemen,0.7465277777777778,0.5498842592592593,0.46921296296296294,0.6465277777777778,0.5707175925925926,182,0.1351141693707303,0.18517068065351996,0.19846819355596806,0.15237712687860677,0.18121310309368815
Zambia,0.7660002401536983,0.5779899135446686,0.44020172910662825,0.6657660902977907,0.5329911143131604,705,0.1345499417634423,0.19668676202945748,0.2061093543451757,0.16830585060749773,0.19829509708460494
Zimbabwe,0.7549487818383167,0.5748546511627907,0.4564299557032115,0.6501245847176079,0.5063676633444075,623,0.1683588688873567,0.20002370528205524,0.21475807379116885,0.1697928064889333,0.21601171995219404
